"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","","-3.7","","-13.5","","-8.6","","26.6","","0.0","","","M","","M","0.0","","50","","20","","43",""
"2014-01-02","2014","01","02","","-0.7","","-10.7","","-5.7","","23.7","","0.0","","","M","","M","0.0","","46","","11","","33",""
"2014-01-03","2014","01","03","","-7.6","","-20.3","","-14.0","","32.0","","0.0","","","M","","M","0.0","","45","","","","<31",""
"2014-01-04","2014","01","04","","-9.6","","-21.9","","-15.8","","33.8","","0.0","","","M","","M","3.0","","44","","","","<31",""
"2014-01-05","2014","01","05","","-1.5","","-10.0","","-5.8","","23.8","","0.0","","","M","","M","0.0","","45","","17","","39",""
"2014-01-06","2014","01","06","","-1.8","","-7.5","","-4.7","","22.7","","0.0","","","M","","M","0.0","","44","","","","<31",""
"2014-01-07","2014","01","07","","-2.4","","-4.8","","-3.6","","21.6","","0.0","","","M","","M","0.2","","43","","19","","33",""
"2014-01-08","2014","01","08","","-2.8","","-8.9","","-5.9","","23.9","","0.0","","","M","","M","","M","43","","","","<31",""
"2014-01-09","2014","01","09","","-5.6","","-11.7","","-8.7","","26.7","","0.0","","","M","","M","3.7","","44","","","","<31",""
"2014-01-10","2014","01","10","","-8.7","","-14.8","","-11.8","","29.8","","0.0","","","M","","M","0.0","","45","","","","<31",""
"2014-01-11","2014","01","11","","-10.9","","-17.0","","-14.0","","32.0","","0.0","","","M","","M","0.9","","45","","","","<31",""
"2014-01-12","2014","01","12","","-16.8","","-25.4","","-21.1","","39.1","","0.0","","","M","","M","0.0","","46","","","","<31",""
"2014-01-13","2014","01","13","","-7.0","","-27.3","","-17.2","","35.2","","0.0","","","M","","M","0.3","","46","","","","<31",""
"2014-01-14","2014","01","14","","1.7","","-7.1","","-2.7","","20.7","","0.0","","","M","","M","3.6","","46","","28","","46",""
"2014-01-15","2014","01","15","","2.9","","-2.1","","0.4","","17.6","","0.0","","","M","","M","0.0","","45","","25","","44",""
"2014-01-16","2014","01","16","","7.2","","-0.2","","3.5","","14.5","","0.0","","","M","","M","0.0","","45","","20","","41",""
"2014-01-17","2014","01","17","","4.4","","0.6","","2.5","","15.5","","0.0","","","M","","M","0.0","","44","","16","","41",""
"2014-01-18","2014","01","18","","5.7","","-3.9","","0.9","","17.1","","0.0","","","M","","M","0.0","","44","","19","","41",""
"2014-01-19","2014","01","19","","0.5","","-4.0","","-1.8","","19.8","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2014-01-20","2014","01","20","","-1.3","","-5.6","","-3.5","","21.5","","0.0","","","M","","M","0.0","","43","","","","<31",""
"2014-01-21","2014","01","21","","-1.5","","-6.4","","-4.0","","22.0","","0.0","","","M","","M","0.0","","43","","17","","37",""
"2014-01-22","2014","01","22","","4.9","","-3.7","","0.6","","17.4","","0.0","","","M","","M","0.0","","42","","21","","35",""
"2014-01-23","2014","01","23","","9.2","","2.9","","6.1","","11.9","","0.0","","","M","","M","0.0","","42","","21","","33",""
"2014-01-24","2014","01","24","","6.9","","3.1","","5.0","","13.0","","0.0","","","M","","M","0.0","","40","","17","","43",""
"2014-01-25","2014","01","25","","5.1","","-3.6","","0.8","","17.2","","0.0","","","M","","M","0.0","","36","","","","<31",""
"2014-01-26","2014","01","26","","0.9","","-3.2","","-1.2","","19.2","","0.0","","","M","","M","0.0","","35","","","","<31",""
"2014-01-27","2014","01","27","","-2.8","","-7.3","","-5.1","","23.1","","0.0","","","M","","M","0.0","","35","","","","<31",""
