"Station Name","WHITEHORSE AUTO"
"Province","YUKON TERRITORY"
"Latitude","60.73"
"Longitude","-135.10"
"Elevation","707.00"
"Climate Identifier","2101310"
"WMO Identifier","71773"
"TC Identifier","VXY"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-01-01","2010","01","01","","-21.7","","-31.2","","-26.5","","44.5","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2010-01-02","2010","01","02","","-22.1","","-25.1","","-23.6","","41.6","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2010-01-03","2010","01","03","","-20.9","","-28.3","","-24.6","","42.6","","0.0","","","M","","M","0.0","","18","","","","<31",""
"2010-01-04","2010","01","04","","-22.3","","-30.1","","-26.2","","44.2","","0.0","","","M","","M","0.0","","18","","","","<31",""
"2010-01-05","2010","01","05","","-18.7","","-26.6","","-22.7","","40.7","","0.0","","","M","","M","0.0","","18","","19","","32",""
"2010-01-06","2010","01","06","","-10.7","","-19.5","","-15.1","","33.1","","0.0","","","M","","M","0.0","","17","","20","","44",""
"2010-01-07","2010","01","07","","-5.1","","-12.1","","-8.6","","26.6","","0.0","","","M","","M","0.0","","17","","21","","44",""
"2010-01-08","2010","01","08","","-7.6","","-9.2","","-8.4","","26.4","","0.0","","0.0","","","M","2.6","","18","","","","<31",""
"2010-01-09","2010","01","09","","-7.3","","-10.1","","-8.7","","26.7","","0.0","","","M","","M","0.2","","19","","","","<31",""
"2010-01-10","2010","01","10","","-10.1","","-21.6","","-15.9","","33.9","","0.0","","0.0","","","M","6.2","","20","","3","","32",""
"2010-01-11","2010","01","11","","-21.6","","-25.1","","-23.4","","41.4","","0.0","","0.0","","","M","7.5","","24","","","","<31",""
"2010-01-12","2010","01","12","","-22.9","E","-25.8","E","-24.4","E","42.4","E","0.0","E","","M","","M","0.4","","30","","","","<31",""
"2010-01-13","2010","01","13","","-17.2","","-24.7","","-21.0","","39.0","","0.0","","","M","","M","0.0","","30","","","","<31",""
"2010-01-14","2010","01","14","","-16.9","","-22.1","","-19.5","","37.5","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-01-15","2010","01","15","","-6.6","","-18.6","","-12.6","","30.6","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-01-16","2010","01","16","","-0.2","","-9.4","","-4.8","","22.8","","0.0","","","M","","M","0.0","","28","","16","","37",""
"2010-01-17","2010","01","17","","-0.3","","-3.3","","-1.8","","19.8","","0.0","","","M","","M","0.0","","27","","16","","32",""
"2010-01-18","2010","01","18","","-3.1","","-9.0","","-6.1","","24.1","","0.0","","0.0","","","M","2.5","","27","","","","<31",""
"2010-01-19","2010","01","19","","-5.8","","-12.0","","-8.9","","26.9","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-01-20","2010","01","20","","-10.8","","-14.0","","-12.4","","30.4","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-01-21","2010","01","21","","-10.3","","-14.4","","-12.4","","30.4","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-01-22","2010","01","22","","-5.3","","-10.7","","-8.0","","26.0","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-01-23","2010","01","23","","-5.8","","-9.7","","-7.8","","25.8","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-01-24","2010","01","24","","-8.4","","-12.9","","-10.7","","28.7","","0.0","","","M","","M","0.0","","27","","","","<31",""
"2010-01-25","2010","01","25","","-11.2","","-21.3","","-16.3","","34.3","","0.0","","","M","","M","0.0","","29","","","","<31",""
"2010-01-26","2010","01","26","","-12.2","","-21.7","","-17.0","","35.0","","0.0","","","M","","M","0.0","","28","","","","<31",""
"2010-01-27","2010","01","27","","-9.3","","-13.6","","-11.5","","29.5","","0.0","","","M","","M","0.0","","29","","21","","33",""
"2010-01-28","2010","01","28","","-5.9","","-10.0","","-8.0","","26.0","","0.0","","","M","","M","0.3","","29","","19","","33",""
"2010-01-29","2010","01","29","","-3.9","","-9.5","","-6.7","","24.7","","0.0","","0.0","","","M","1.5","","28","","","","<31",""
"2010-01-30","2010","01","30","","-4.1","","-6.7","","-5.4","","23.4","","0.0","","","M","","M","0.2","","31","","18","","32",""
"2010-01-31","2010","01","31","","-5.4","","-7.5","","-6.5","","24.5","","0.0","","","M","","M","0.0","","31","","","","<31",""
