"Station Name","EDMONTON BLATCHFORD"
"Province","ALBERTA"
"Latitude","53.57"
"Longitude","-113.52"
"Elevation","671.00"
"Climate Identifier","3012209"
"WMO Identifier","71157"
"TC Identifier","XEC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2011-01-01","2011","01","01","","-1.5","","-19.8","","-10.7","","28.7","","0.0","","","M","","M","","M","25","","","M","","M"
"2011-01-02","2011","01","02","","-1.1","","-7.2","","-4.2","","22.2","","0.0","","","M","","M","","M","26","","","M","","M"
"2011-01-03","2011","01","03","","-1.9","","-7.4","","-4.7","","22.7","","0.0","","","M","","M","","M","26","","","M","","M"
"2011-01-04","2011","01","04","","0.2","","-6.5","","-3.2","","21.2","","0.0","","","M","","M","","M","26","","","M","","M"
"2011-01-05","2011","01","05","","1.9","","-6.3","","-2.2","","20.2","","0.0","","","M","","M","","M","28","","","M","","M"
"2011-01-06","2011","01","06","","2.5","","-4.8","","-1.2","","19.2","","0.0","","","M","","M","","M","28","","","M","","M"
"2011-01-07","2011","01","07","","-2.2","","-12.4","","-7.3","","25.3","","0.0","","","M","","M","","M","26","","","M","","M"
"2011-01-08","2011","01","08","","-6.1","","-13.5","","-9.8","","27.8","","0.0","","","M","","M","","M","31","","","M","","M"
"2011-01-09","2011","01","09","","-13.5","","-16.3","","-14.9","","32.9","","0.0","","","M","","M","","M","37","","","M","","M"
"2011-01-10","2011","01","10","","-16.2","","-20.9","","-18.6","","36.6","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-01-11","2011","01","11","","-17.3","","-24.8","","-21.1","","39.1","","0.0","","","M","","M","","M","38","","","M","","M"
"2011-01-12","2011","01","12","","-22.8","","-27.9","","-25.4","","43.4","","0.0","","","M","","M","","M","38","","","M","","M"
"2011-01-13","2011","01","13","","-21.2","","-24.3","","-22.8","","40.8","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-01-14","2011","01","14","","-23.9","","-26.9","","-25.4","","43.4","","0.0","","","M","","M","","M","41","","","M","","M"
"2011-01-15","2011","01","15","","-22.0","","-26.3","","-24.2","","42.2","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-01-16","2011","01","16","","-20.9","","-23.1","","-22.0","","40.0","","0.0","","","M","","M","","M","47","","","M","","M"
"2011-01-17","2011","01","17","","-19.4","","-23.5","","-21.5","","39.5","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-18","2011","01","18","","-4.4","","-22.9","","-13.7","","31.7","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-19","2011","01","19","","-4.8","","-16.0","","-10.4","","28.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-20","2011","01","20","","3.2","","-15.4","","-6.1","","24.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-21","2011","01","21","","2.4","","-8.6","","-3.1","","21.1","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-22","2011","01","22","","2.9","","-9.7","","-3.4","","21.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-23","2011","01","23","","6.5","","-5.2","","0.7","","17.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-24","2011","01","24","","3.3","","-8.0","","-2.4","","20.4","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-25","2011","01","25","","5.7","","-8.2","","-1.3","","19.3","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-26","2011","01","26","","6.3","","-2.4","","2.0","","16.0","","0.0","","","M","","M","","M","","","","M","","M"
"2011-01-27","2011","01","27","","8.5","","-2.1","","3.2","","14.8","","0.0","","","M","","M","","M","48","","","M","","M"
"2011-01-28","2011","01","28","","2.5","","-12.6","","-5.1","","23.1","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-01-29","2011","01","29","","-12.6","","-21.6","","-17.1","","35.1","","0.0","","","M","","M","","M","45","","","M","","M"
"2011-01-30","2011","01","30","","-19.4","","-25.2","","-22.3","","40.3","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-01-31","2011","01","31","","-20.8","","-30.5","","-25.7","","43.7","","0.0","","","M","","M","","M","45","","","M","","M"
"2011-02-01","2011","02","01","","-12.0","","-24.5","","-18.3","","36.3","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-02-02","2011","02","02","","6.7","","-13.6","","-3.5","","21.5","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-02-03","2011","02","03","","5.6","","-0.8","","2.4","","15.6","","0.0","","","M","","M","","M","46","","","M","","M"
"2011-02-04","2011","02","04","","6.6","","1.5","","4.1","","13.9","","0.0","","","M","","M","","M","43","","","M","","M"
"2011-02-05","2011","02","05","","2.4","","-11.2","","-4.4","","22.4","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-02-06","2011","02","06","","-11.0","","-19.8","","-15.4","","33.4","","0.0","","","M","","M","","M","40","","","M","","M"
"2011-02-07","2011","02","07","","-9.6","","-20.9","","-15.3","","33.3","","0.0","","","M","","M","","M","40","","","M","","M"
"2011-02-08","2011","02","08","","-10.0","","-23.9","","-17.0","","35.0","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-02-09","2011","02","09","","0.3","","-20.0","","-9.9","","27.9","","0.0","","","M","","M","","M","40","","","M","","M"
"2011-02-10","2011","02","10","","3.6","","-0.4","","1.6","","16.4","","0.0","","","M","","M","","M","40","","","M","","M"
"2011-02-11","2011","02","11","","6.6","","-1.1","","2.8","","15.2","","0.0","","","M","","M","","M","40","","","M","","M"
"2011-02-12","2011","02","12","","5.4","","-1.2","","2.1","","15.9","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-02-13","2011","02","13","","5.3","","-1.6","","1.9","","16.1","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-02-14","2011","02","14","","7.5","","-5.5","","1.0","","17.0","","0.0","","","M","","M","","M","39","","","M","","M"
"2011-02-15","2011","02","15","","-3.0","","-18.5","","-10.8","","28.8","","0.0","","","M","","M","","M","39","","","M","","M"
